,created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place,user.entities.url.urls,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.full_text,retweeted_status.truncated,retweeted_status.display_text_range,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.metadata.iso_language_code,retweeted_status.metadata.result_type,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.url.urls,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_banner_url,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.lang,retweeted_status.place.id,retweeted_status.place.url,retweeted_status.place.place_type,retweeted_status.place.name,retweeted_status.place.full_name,retweeted_status.place.country_code,retweeted_status.place.country,retweeted_status.place.contained_within,retweeted_status.place.bounding_box.type,retweeted_status.place.bounding_box.coordinates
2,Sat Jan 25 17:12:28 +0000 2020,1221118653220802561,1221118653220802561,First visit back to @usask since #etad convocation in 2017. Forgot how picturesque this campus can be.,False,"[0, 102]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,False,0,0,False,False,en,"[{'text': 'etad', 'indices': [33, 38]}]",[],"[{'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [20, 26]}]",[],en,recent,16478401,16478401,adventures of the misfiring brain (she/they)🍁,an_comhnaidh,amiskwaciwâskahikan|immigrant,beneficiary of settler colonialism. TEL PhD student. word junkie. world traveler. knitter. whisky belle. tea aficionado. fan of all things poppy. typos abound.,,[],False,1228,1986,113,Sat Sep 27 00:57:31 +0000 2008,1707,,,False,False,35195,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,False,http://pbs.twimg.com/profile_images/1219833976279298048/0G50GEvX_normal.jpg,https://pbs.twimg.com/profile_images/1219833976279298048/0G50GEvX_normal.jpg,https://pbs.twimg.com/profile_banners/16478401/1401133348,3B94D9,181A1E,252429,666666,True,False,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Sat Jan 25 00:28:10 +0000 2020,1220865911327879169,1220865911327879169,@MitacsCanada @usask great job Dr. Motalebi,False,"[21, 43]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.2199730022066135e+18,1219973002206613505,113152969.0,113152969,MitacsCanada,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'MitacsCanada', 'name': 'Mitacs', 'id': 113152969, 'id_str': '113152969', 'indices': [0, 13]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [14, 20]}]",[],en,recent,919240046254768128,919240046254768128,yekta,YektaKhoori,Saskatoon,"PhD. Scientist, Researcher, free woman",,[],False,20,160,0,Sat Oct 14 16:34:40 +0000 2017,752,,,False,False,42,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/919241783413915648/PO-5XS8T_normal.jpg,https://pbs.twimg.com/profile_images/919241783413915648/PO-5XS8T_normal.jpg,https://pbs.twimg.com/profile_banners/919240046254768128/1508003774,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Wed Jan 22 18:53:51 +0000 2020,1220057000186347527,1220057000186347527,"@beg127 @usask You are certainly welcome to visit our reading room to see the album in person! :) Unfortunately there were very few names written in the album, so I can't say whether you are right or not. But those are great guesses and could be worth noting down. Which yearbook did you use?",False,"[15, 292]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.220049800982225e+18,1220049800982224897,195941098.0,195941098,beg127,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'beg127', 'name': 'Bridget', 'id': 195941098, 'id_str': '195941098', 'indices': [0, 7]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [8, 14]}]",[],en,recent,2911239518,2911239518,University Archives and Special Collections,sask_uasc,"Saskatoon, Saskatchewan","University of Saskatchewan, University Archives and Special Collections, sharing the strange and exciting bits of history that happen every day.",http://t.co/gy3JTUgNEn,[],False,622,620,30,Wed Nov 26 21:21:00 +0000 2014,352,,,True,False,788,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/921395192774606848/ansKQli-_normal.jpg,https://pbs.twimg.com/profile_images/921395192774606848/ansKQli-_normal.jpg,https://pbs.twimg.com/profile_banners/2911239518/1508514087,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'http://t.co/gy3JTUgNEn', 'expanded_url': 'http://words.usask.ca/uasc/', 'display_url': 'words.usask.ca/uasc/', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Tue Jan 21 18:02:28 +0000 2020,1219681683605159936,1219681683605159936,RT @tbeaudrymellor: So #Saskatchewan’s 2 business schools @UofRegina &amp; @usask both in the top 3 for Business &amp; Technology at @jdcwest with…,False,"[0, 147]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,False,7,0,False,False,en,"[{'text': 'Saskatchewan', 'indices': [23, 36]}]",[],"[{'screen_name': 'tbeaudrymellor', 'name': 'Tina Beaudry-Mellor', 'id': 30966415, 'id_str': '30966415', 'indices': [3, 18]}, {'screen_name': 'UofRegina', 'name': 'University of Regina', 'id': 1441954692, 'id_str': '1441954692', 'indices': [58, 68]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [75, 81]}, {'screen_name': 'jdcwest', 'name': 'JDC West', 'id': 23859916, 'id_str': '23859916', 'indices': [133, 141]}]",[],en,recent,20699444,20699444,Alix Hayden,alixhay,"Saskatoon, SK Canada","Lover of words, science, strategy, projects. Cancer survivor. Associate Director at University of Saskatchewan Innovation Enterprise.",https://t.co/E3qdETFi5o,[],False,1036,1316,46,Thu Feb 12 18:14:15 +0000 2009,5357,,,True,False,4622,,False,False,False,EDECE9,http://abs.twimg.com/images/themes/theme3/bg.gif,https://abs.twimg.com/images/themes/theme3/bg.gif,False,http://pbs.twimg.com/profile_images/1214588597543800833/pkeLT6ZI_normal.jpg,https://pbs.twimg.com/profile_images/1214588597543800833/pkeLT6ZI_normal.jpg,https://pbs.twimg.com/profile_banners/20699444/1404307838,088253,D3D2CF,E3E2DE,634047,True,False,False,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'https://t.co/E3qdETFi5o', 'expanded_url': 'http://research.usask.ca/innovation-enterprise/', 'display_url': 'research.usask.ca/innovation-ent…', 'indices': [0, 23]}]",Mon Jan 20 04:01:13 +0000 2020,1.2191075896417608e+18,1219107589641760768,So #Saskatchewan’s 2 business schools @UofRegina &amp; @usask both in the top 3 for Business &amp; Technology at @jdcwest with @edwards_school taking top spot. Think we are going to triple the tech sector? Oh yes we are! #Saskthrowdown 👏👏👏👏#sopumped,False,"[0, 249]","[{'text': 'Saskatchewan', 'indices': [3, 16]}, {'text': 'Saskthrowdown', 'indices': [221, 235]}, {'text': 'sopumped', 'indices': [240, 249]}]",[],"[{'screen_name': 'UofRegina', 'name': 'University of Regina', 'id': 1441954692, 'id_str': '1441954692', 'indices': [38, 48]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [55, 61]}, {'screen_name': 'jdcwest', 'name': 'JDC West', 'id': 23859916, 'id_str': '23859916', 'indices': [113, 121]}, {'screen_name': 'edwards_school', 'name': 'Edwards School USask', 'id': 33934655, 'id_str': '33934655', 'indices': [127, 142]}]",[],en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,30966415.0,30966415,Tina Beaudry-Mellor,tbeaudrymellor,"Saskatchewan, Canada","Proud mom. Minister of Advanced Ed, Min Responsible for Innovation #Sask & Status of Women. Vice Chair of @cmec Coffee lover. Work hard & be kind. #skpoli #yqr",https://t.co/AO2rQ3w0Co,"[{'url': 'https://t.co/AO2rQ3w0Co', 'expanded_url': 'http://reginauniversitymla.ca', 'display_url': 'reginauniversitymla.ca', 'indices': [0, 23]}]",[],False,3671.0,2460.0,80.0,Mon Apr 13 21:34:03 +0000 2009,6076.0,,,True,False,12815.0,,False,False,False,6FE619,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/1128765104986574848/Lq5wEbRQ_normal.jpg,https://pbs.twimg.com/profile_images/1128765104986574848/Lq5wEbRQ_normal.jpg,https://pbs.twimg.com/profile_banners/30966415/1557953601,00B386,FFFFFF,DDFFCC,333333,True,False,False,False,False,False,False,none,,,,,False,7.0,60.0,False,False,en,,,,,,,,,,
30,Tue Jan 21 17:27:55 +0000 2020,1219672990306242560,1219672990306242560,Reminder: Tomorrow night our regularly scheduled monthly update and some @usask technology services will be unavailable between 10pm and 2am.,False,"[0, 141]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [73, 79]}]",[],en,recent,791962428,791962428,USASK ICT,usask_ICT,"Saskatoon, SK, Canada",The official Twitter account for Information & Communications Technology (ICT) at the University of Saskatchewan.,http://t.co/u0vACtNKbw,[],False,559,130,25,Thu Aug 30 16:45:09 +0000 2012,77,,,False,False,561,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1166801550108323842/jtyem90L_normal.jpg,https://pbs.twimg.com/profile_images/1166801550108323842/jtyem90L_normal.jpg,https://pbs.twimg.com/profile_banners/791962428/1567022143,6EB93C,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'http://t.co/u0vACtNKbw', 'expanded_url': 'http://www.usask.ca/ict', 'display_url': 'usask.ca/ict', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Tue Jan 21 14:54:07 +0000 2020,1219634283163398144,1219634283163398144,"We've had teams from all over 🇨🇦 compete. Most recently we've seen finalists from the west coast 🏔️@UBC , @SFU , @Uvic all the way to🌾@usask , to @UWaterloo  @enap_universite and 🌊@MemorialU !

Want to see your school represented?🎖️
⏰Register your team on our site by Feb 1!⏰",False,"[0, 275]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,False,1,1,False,False,en,[],[],"[{'screen_name': 'UBC', 'name': 'University of British Columbia', 'id': 28453440, 'id_str': '28453440', 'indices': [99, 103]}, {'screen_name': 'SFU', 'name': 'Simon Fraser University', 'id': 8071702, 'id_str': '8071702', 'indices': [106, 110]}, {'screen_name': 'uvic', 'name': 'UniversityOfVictoria', 'id': 256735205, 'id_str': '256735205', 'indices': [113, 118]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [134, 140]}, {'screen_name': 'UWaterloo', 'name': 'University of Waterloo', 'id': 84321709, 'id_str': '84321709', 'indices': [146, 156]}, {'screen_name': 'ENAP_Universite', 'name': 'ENAP.ca', 'id': 305020044, 'id_str': '305020044', 'indices': [158, 174]}, {'screen_name': 'MemorialU', 'name': 'Memorial University', 'id': 27934648, 'id_str': '27934648', 'indices': [180, 190]}]",[],en,recent,992783155001282560,992783155001282560,CES Student Case Competition,CES_casecomp,Canada,The official twitter account for the Canadian Evaluation Society's Student Case Competition!,https://t.co/eWIqZue4Ge,[],False,205,295,0,Sat May 05 15:08:43 +0000 2018,469,,,False,False,405,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1070811430696284160/dgde8ExE_normal.jpg,https://pbs.twimg.com/profile_images/1070811430696284160/dgde8ExE_normal.jpg,https://pbs.twimg.com/profile_banners/992783155001282560/1544136264,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'https://t.co/eWIqZue4Ge', 'expanded_url': 'http://competition.evaluationcanada.ca/', 'display_url': 'competition.evaluationcanada.ca', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Mon Jan 20 16:01:47 +0000 2020,1219288924314656770,1219288924314656770,@MiketheScribe @usask @usaskSENS @GenomePrairie Thanks Michael- it was fun working with you again!,False,"[48, 98]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.2186858180273807e+18,1218685818027380736,270068650.0,270068650,MiketheScribe,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'MiketheScribe', 'name': 'Michael Robin', 'id': 270068650, 'id_str': '270068650', 'indices': [0, 14]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [15, 21]}, {'screen_name': 'usaskSENS', 'name': 'usaskSENS', 'id': 735208366281105408, 'id_str': '735208366281105408', 'indices': [22, 32]}, {'screen_name': 'GenomePrairie', 'name': 'Genome Prairie', 'id': 731335316, 'id_str': '731335316', 'indices': [33, 47]}]",[],en,recent,863266008,863266008,Douglas Clark,yukondoug,University of Saskatchewan,"Associate Professor at @usaskSENS. Tweets on human dignity, conservation, northern issues, and bears. Buffalo Circle member.",https://t.co/zcNlJsAmIU,[],False,781,545,30,Fri Oct 05 15:56:52 +0000 2012,8837,,,False,False,7384,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/962797625111060480/P26KByPq_normal.jpg,https://pbs.twimg.com/profile_images/962797625111060480/P26KByPq_normal.jpg,https://pbs.twimg.com/profile_banners/863266008/1543428746,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'https://t.co/zcNlJsAmIU', 'expanded_url': 'https://scholar.google.ca/citations?user=p6U3px8AAAAJ&hl=en', 'display_url': 'scholar.google.ca/citations?user…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Mon Jan 20 15:06:42 +0000 2020,1219275062534008832,1219275062534008832,"@afmcdnl @queensu @hightech_u @FMPSD @DiscoverCoding @usask @UBC @STEM_Fellowship @yorkuniversity @uLethbridge @afmcdnl great to hear! If you have any questions or would like feedback on ideas, please feel free to email us at contact@callysto.ca. :)",False,"[111, 249]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2185608250043843e+18,1218560825004384258,27691643.0,27691643,afmcdnl,,,,False,0,2,False,False,en,[],[],"[{'screen_name': 'afmcdnl', 'name': 'Andrew McDonald', 'id': 27691643, 'id_str': '27691643', 'indices': [0, 8]}, {'screen_name': 'queensu', 'name': ""Queen's University"", 'id': 19429847, 'id_str': '19429847', 'indices': [9, 17]}, {'screen_name': 'hightech_u', 'name': 'HighTechU', 'id': 964313487806615558, 'id_str': '964313487806615558', 'indices': [18, 29]}, {'screen_name': 'FMPSD', 'name': 'FMPSD', 'id': 108987706, 'id_str': '108987706', 'indices': [30, 36]}, {'screen_name': 'DiscoverCoding', 'name': 'Discover Coding', 'id': 886713108722458625, 'id_str': '886713108722458625', 'indices': [37, 52]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [53, 59]}, {'screen_name': 'UBC', 'name': 'University of British Columbia', 'id': 28453440, 'id_str': '28453440', 'indices': [60, 64]}, {'screen_name': 'STEM_Fellowship', 'name': 'STEM Fellowship', 'id': 3390405255, 'id_str': '3390405255', 'indices': [65, 81]}, {'screen_name': 'yorkuniversity', 'name': 'York University', 'id': 4836947526, 'id_str': '4836947526', 'indices': [82, 97]}, {'screen_name': 'uLethbridge', 'name': 'uLethbridge', 'id': 17219450, 'id_str': '17219450', 'indices': [98, 110]}, {'screen_name': 'afmcdnl', 'name': 'Andrew McDonald', 'id': 27691643, 'id_str': '27691643', 'indices': [111, 119]}]",[],en,recent,961770035625607168,961770035625607168,Callysto,callysto_canada,Western Canada,Callysto is a #CanCode funded project that centres around adapting the Jupyter ‘All-in-One’ Science Platform for a younger audience in a classroom setting.,https://t.co/s8DtKH19Vn,[],False,172,199,0,Fri Feb 09 01:13:40 +0000 2018,333,,,False,False,465,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/987389329671577600/Ahr28lKo_normal.jpg,https://pbs.twimg.com/profile_images/987389329671577600/Ahr28lKo_normal.jpg,https://pbs.twimg.com/profile_banners/961770035625607168/1520886548,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,"[{'url': 'https://t.co/s8DtKH19Vn', 'expanded_url': 'http://callysto.ca', 'display_url': 'callysto.ca', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Mon Jan 20 00:50:44 +0000 2020,1219059652706684928,1219059652706684928,RT @vidhithakkar: @SteiniBrown @UofT_dlsph @LauraCRosella @mcgillu @umanitoba @usask @UCalgaryMed Congratulations @LauraCRosella on this le…,False,"[0, 140]","<a href=""https://script.google.com/"" rel=""nofollow"">PHDS bot mark 2</a>",,,,,,,,,False,3,0,False,False,en,[],[],"[{'screen_name': 'vidhithakkar', 'name': 'Vidhi Thakkar', 'id': 178833863, 'id_str': '178833863', 'indices': [3, 16]}, {'screen_name': 'SteiniBrown', 'name': 'Adalsteinn Brown', 'id': 37696233, 'id_str': '37696233', 'indices': [18, 30]}, {'screen_name': 'UofT_dlsph', 'name': 'U of T Public Health', 'id': 2752200919, 'id_str': '2752200919', 'indices': [31, 42]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [43, 57]}, {'screen_name': 'mcgillu', 'name': 'McGill University', 'id': 18065266, 'id_str': '18065266', 'indices': [58, 66]}, {'screen_name': 'umanitoba', 'name': 'University of Manitoba', 'id': 14133286, 'id_str': '14133286', 'indices': [67, 77]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [78, 84]}, {'screen_name': 'UCalgaryMed', 'name': 'UCalgaryMedicine', 'id': 15737968, 'id_str': '15737968', 'indices': [85, 97]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [114, 128]}]",[],en,recent,983658091874054144,983658091874054144,Public Health Data Science,PublicHealthBot,"England, United Kingdom",Interested in #PublicHealth and #DataScience. Tweets are not endorsements. This is a retweet bot maintained by @AlexBetts.,,[],False,791,2,18,Tue Apr 10 10:48:59 +0000 2018,10550,,,False,False,11224,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/983661238482866176/LbBZ59pp_normal.jpg,https://pbs.twimg.com/profile_images/983661238482866176/LbBZ59pp_normal.jpg,https://pbs.twimg.com/profile_banners/983658091874054144/1526984900,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,,,,,,,,,Mon Jan 20 00:46:59 +0000 2020,1.2190587058297487e+18,1219058705829748737,@SteiniBrown @UofT_dlsph @LauraCRosella @mcgillu @umanitoba @usask @UCalgaryMed Congratulations @LauraCRosella on this leadership role and your trailblazing work in #AI and #publichealth,False,"[80, 186]","[{'text': 'AI', 'indices': [165, 168]}, {'text': 'publichealth', 'indices': [173, 186]}]",[],"[{'screen_name': 'SteiniBrown', 'name': 'Adalsteinn Brown', 'id': 37696233, 'id_str': '37696233', 'indices': [0, 12]}, {'screen_name': 'UofT_dlsph', 'name': 'U of T Public Health', 'id': 2752200919, 'id_str': '2752200919', 'indices': [13, 24]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [25, 39]}, {'screen_name': 'mcgillu', 'name': 'McGill University', 'id': 18065266, 'id_str': '18065266', 'indices': [40, 48]}, {'screen_name': 'umanitoba', 'name': 'University of Manitoba', 'id': 14133286, 'id_str': '14133286', 'indices': [49, 59]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [60, 66]}, {'screen_name': 'UCalgaryMed', 'name': 'UCalgaryMedicine', 'id': 15737968, 'id_str': '15737968', 'indices': [67, 79]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [96, 110]}]",[],en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.218175054305026e+18,1218175054305026048,37696233.0,37696233,SteiniBrown,178833863.0,178833863,Vidhi Thakkar,vidhithakkar,British Columbia & Toronto :) ,"Health Policy PhD HSPR, views are my own, Digital Health, Educator, @MacHealthSci, patient oriented research, health systems design, lifelong learner @ihpmeuoft",,,[],False,1040.0,3728.0,23.0,Sun Aug 15 20:36:49 +0000 2010,8563.0,,,True,False,8402.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1013232605129408514/ELJ6Orf-_normal.jpg,https://pbs.twimg.com/profile_images/1013232605129408514/ELJ6Orf-_normal.jpg,https://pbs.twimg.com/profile_banners/178833863/1577128973,19CF86,000000,000000,000000,False,False,False,False,False,False,False,none,,,,,False,3.0,3.0,False,False,en,,,,,,,,,,
54,Mon Jan 20 00:46:59 +0000 2020,1219058705829748737,1219058705829748737,@SteiniBrown @UofT_dlsph @LauraCRosella @mcgillu @umanitoba @usask @UCalgaryMed Congratulations @LauraCRosella on this leadership role and your trailblazing work in #AI and #publichealth,False,"[80, 186]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.218175054305026e+18,1218175054305026048,37696233.0,37696233,SteiniBrown,,,,False,3,3,False,False,en,"[{'text': 'AI', 'indices': [165, 168]}, {'text': 'publichealth', 'indices': [173, 186]}]",[],"[{'screen_name': 'SteiniBrown', 'name': 'Adalsteinn Brown', 'id': 37696233, 'id_str': '37696233', 'indices': [0, 12]}, {'screen_name': 'UofT_dlsph', 'name': 'U of T Public Health', 'id': 2752200919, 'id_str': '2752200919', 'indices': [13, 24]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [25, 39]}, {'screen_name': 'mcgillu', 'name': 'McGill University', 'id': 18065266, 'id_str': '18065266', 'indices': [40, 48]}, {'screen_name': 'umanitoba', 'name': 'University of Manitoba', 'id': 14133286, 'id_str': '14133286', 'indices': [49, 59]}, {'screen_name': 'usask', 'name': 'U of Saskatchewan', 'id': 24954656, 'id_str': '24954656', 'indices': [60, 66]}, {'screen_name': 'UCalgaryMed', 'name': 'UCalgaryMedicine', 'id': 15737968, 'id_str': '15737968', 'indices': [67, 79]}, {'screen_name': 'LauraCRosella', 'name': 'Laura Rosella', 'id': 1328162480, 'id_str': '1328162480', 'indices': [96, 110]}]",[],en,recent,178833863,178833863,Vidhi Thakkar,vidhithakkar,British Columbia & Toronto :) ,"Health Policy PhD HSPR, views are my own, Digital Health, Educator, @MacHealthSci, patient oriented research, health systems design, lifelong learner @ihpmeuoft",,[],False,1040,3728,23,Sun Aug 15 20:36:49 +0000 2010,8563,,,True,False,8402,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1013232605129408514/ELJ6Orf-_normal.jpg,https://pbs.twimg.com/profile_images/1013232605129408514/ELJ6Orf-_normal.jpg,https://pbs.twimg.com/profile_banners/178833863/1577128973,19CF86,000000,000000,000000,False,False,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
